Number of Vectors,Dimension of each Vector,Length of the solution,Iterations,List length,Dispersion,Solution,Time CPU (seconds)
15,2,2,10,2,11.859215825677515,[0.58 1.29][8.65 9.98],0.0020023
15,2,2,10,3,11.859215825677515,[0.58 1.29][8.65 9.98],0.0022433
15,2,2,20,2,11.859215825677515,[0.58 1.29][8.65 9.98],0.0029986
15,2,2,20,3,11.859215825677515,[0.58 1.29][8.65 9.98],0.0037674
15,2,3,10,2,27.372700045548015,[9.11 3.23][0.58 1.29][8.65 9.98],0.0042983
15,2,3,10,3,27.372700045548015,[9.11 3.23][0.58 1.29][8.65 9.98],0.0051247
15,2,3,20,2,27.372700045548015,[9.11 3.23][0.58 1.29][8.65 9.98],0.0061013
15,2,3,20,3,27.372700045548015,[9.11 3.23][0.58 1.29][8.65 9.98],0.0072321
15,2,4,10,2,49.82678080659436,[9.11 3.23][0.16 4.62][0.58 1.29][8.65 9.98],0.0079671
15,2,4,10,3,49.82678080659436,[9.11 3.23][0.16 4.62][0.58 1.29][8.65 9.98],0.0088647
15,2,4,20,2,49.82678080659436,[9.11 3.23][0.16 4.62][0.58 1.29][8.65 9.98],0.0098438
15,2,4,20,3,49.82678080659436,[9.11 3.23][0.16 4.62][0.58 1.29][8.65 9.98],0.011258
15,2,5,10,2,79.1295303281097,[9.11 3.23][9.96 8.17][0.16 4.62][0.58 1.29][8.65 9.98],0.0119829
15,2,5,10,3,79.1295303281097,[9.11 3.23][9.96 8.17][0.16 4.62][0.58 1.29][8.65 9.98],0.0128886
15,2,5,20,2,79.1295303281097,[9.11 3.23][9.96 8.17][0.16 4.62][0.58 1.29][8.65 9.98],0.0147115
15,2,5,20,3,79.1295303281097,[9.11 3.23][9.96 8.17][0.16 4.62][0.58 1.29][8.65 9.98],0.0165518
15,3,2,10,2,13.27323999632343,[0.30 0.92 4.23][9.88 9.88 6.26],0.000394
15,3,2,10,3,13.27323999632343,[0.30 0.92 4.23][9.88 9.88 6.26],0.0006475
15,3,2,20,2,13.27323999632343,[0.30 0.92 4.23][9.88 9.88 6.26],0.001267
15,3,2,20,3,13.27323999632343,[0.30 0.92 4.23][9.88 9.88 6.26],0.0020316
15,3,3,10,2,31.868525979035297,[1.71 1.95 9.22][5.17 1.39 0.91][9.88 9.88 6.26],0.0026236
15,3,3,10,3,31.868525979035297,[1.71 1.95 9.22][5.17 1.39 0.91][9.88 9.88 6.26],0.0030547
15,3,3,20,2,31.868525979035297,[1.71 1.95 9.22][5.17 1.39 0.91][9.88 9.88 6.26],0.0043215
15,3,3,20,3,31.868525979035297,[1.71 1.95 9.22][5.17 1.39 0.91][9.88 9.88 6.26],0.005797
15,3,4,10,2,59.74284795757545,[1.15 9.21 3.11][1.71 1.95 9.22][5.17 1.39 0.91][9.88 9.88 6.26],0.006383
